"RelativePath","LineNumber","Line"
"src\data\caseStudies.ts","52","      ""A compact plot requiring a coherent route through dense planting."","
"src\data\caseStudies.ts","56","      ""The archive records a herringbone route, informal gravel, mature foliage and warm lighting."","
"src\data\caseStudies.ts","74","        ""The gravel route under warm night lighting."","
"src\data\caseStudies.ts","262","      ""The long plot needed a stronger route and privacy."","
"src\data\caseStudies.ts","339","      ""The compact garden needed a calmer identity and slower route."","
"src\data\caseStudies.ts","341","      ""A pale gravel route moved through layered planting towards the seating."","
"src\data\caseStudies.ts","423","      ""A restrained front route was paired with raised planting and screened seating at the rear."","
"src\lib\lovable-error-reporting.ts","32","      route: window.location.pathname,"
"src\lib\portfolio-data.ts","82","      ""Completed high-altitude mountaineering and route planning in the Andes (4,750m) and Himalayas (3,210m)."","
"src\lib\portfolio-data.ts","116","      ""Redesigned delivery route logistics, cutting turnaround times and improving fleet utilisation."","
"src\lib\portfolio-data.ts","128","      ""Designed delivery route logistics and structured fleet scheduling, establishing a new revenue stream."","
"src\routes\[.mcp]\invoke-tool\$tool.ts","3","// route: /.mcp/invoke-tool/$tool"
"src\routes\[.mcp]\invoke-tool\$tool.ts","4","// emitted to: src/routes/[.mcp]/invoke-tool/$tool.ts"
"src\routes\[.mcp]\invoke-tool\$tool.ts","6","import { createFileRoute } from ""@tanstack/react-router"";"
"src\routes\[.mcp]\invoke-tool\$tool.ts","12","export const Route = createFileRoute(""/.mcp/invoke-tool/$tool"")({"
"src\routes\[.mcp]\list-tools.ts","3","// route: /.mcp/list-tools"
"src\routes\[.mcp]\list-tools.ts","4","// emitted to: src/routes/[.mcp]/list-tools.ts"
"src\routes\[.mcp]\list-tools.ts","6","import { createFileRoute } from ""@tanstack/react-router"";"
"src\routes\[.mcp]\list-tools.ts","12","export const Route = createFileRoute(""/.mcp/list-tools"")({"
"src\routes\[.well-known]\oauth-protected-resource.ts","3","// route: /.well-known/oauth-protected-resource"
"src\routes\[.well-known]\oauth-protected-resource.ts","4","// emitted to: src/routes/[.well-known]/oauth-protected-resource.ts"
"src\routes\[.well-known]\oauth-protected-resource.ts","6","import { createFileRoute } from ""@tanstack/react-router"";"
"src\routes\[.well-known]\oauth-protected-resource.ts","12","export const Route = createFileRoute(""/.well-known/oauth-protected-resource"")({"
"src\routes\__root.tsx","5","  createRootRouteWithContext,"
"src\routes\__root.tsx","6","  useRouter,"
"src\routes\__root.tsx","9","} from ""@tanstack/react-router"";"
"src\routes\__root.tsx","42","  const router = useRouter();"
"src\routes\__root.tsx","59","              router.invalidate();"
"src\routes\__root.tsx","78","export const Route = createRootRouteWithContext<{ queryClient: QueryClient }>()({"
"src\routes\__root.tsx","127","  const { queryClient } = Route.useRouteContext();"
"src\routes\__root.tsx","275","        {/* Dynamic Route Pages Render Here */}"
"src\routes\blog.$slug.tsx","1","import { createFileRoute, Link, notFound } from ""@tanstack/react-router"";"
"src\routes\blog.$slug.tsx","8","export const Route = createFileRoute(""/blog/$slug"")({"
"src\routes\blog.$slug.tsx","30","  const post = Route.useLoaderData();"
"src\routes\blog.index.tsx","1","import { createFileRoute, Link } from ""@tanstack/react-router"";"
"src\routes\blog.index.tsx","10","export const Route = createFileRoute(""/blog/"")({"
"src\routes\case-studies.$slug.tsx","1","import { createFileRoute, Link, notFound } from ""@tanstack/react-router"";"
"src\routes\case-studies.$slug.tsx","7","export const Route = createFileRoute(""/case-studies/$slug"")({"
"src\routes\case-studies.$slug.tsx","29","  const study = Route.useLoaderData();"
"src\routes\case-studies.index.tsx","1","import { createFileRoute, Link } from ""@tanstack/react-router"";"
"src\routes\case-studies.index.tsx","9","export const Route = createFileRoute(""/case-studies/"")({"
"src\routes\faq.tsx","1","import { createFileRoute, Link } from ""@tanstack/react-router"";"
"src\routes\faq.tsx","3","export const Route = createFileRoute(""/faq"")({"
"src\routes\faq.tsx","41","              text: ""No. This is not a current trading website, active service page, booking channel, quotation route, sales funnel or client enquiry route."","
"src\routes\faq.tsx","117","            website, quote route, booking channel, service catalogue, or invitation to commission"
"src\routes\faq.tsx","216","                quotation route, sales funnel or client enquiry route."
"src\routes\index.tsx","2","import { createFileRoute, Link } from ""@tanstack/react-router"";"
"src\routes\index.tsx","30","export const Route = createFileRoute(""/"")({"
"src\routes\mcp.ts","3","// route: /mcp"
"src\routes\mcp.ts","4","// emitted to: src/routes/mcp.ts"
"src\routes\mcp.ts","6","import { createFileRoute } from ""@tanstack/react-router"";"
"src\routes\mcp.ts","12","export const Route = createFileRoute(""/mcp"")({"
"src\routes\privacy-policy.tsx","1","import { createFileRoute, Link } from ""@tanstack/react-router"";"
"src\routes\privacy-policy.tsx","3","export const Route = createFileRoute(""/privacy-policy"")({"
"src\routes\sitemap[.]xml.ts","1","import { createFileRoute } from ""@tanstack/react-router"";"
"src\routes\sitemap[.]xml.ts","15","export const Route = createFileRoute(""/sitemap.xml"")({"
"src\router.tsx","2","import { createRouter } from ""@tanstack/react-router"";"
"src\router.tsx","3","import { routeTree } from ""./routeTree.gen"";"
"src\router.tsx","5","export const getRouter = () => {"
"src\router.tsx","8","  const router = createRouter({"
"src\router.tsx","9","    routeTree,"
"src\router.tsx","15","  return router;"
"src\routeTree.gen.ts","7","// This file was automatically generated by TanStack Router."
"src\routeTree.gen.ts","11","import { Route as rootRouteImport } from './routes/__root'"
"src\routeTree.gen.ts","12","import { Route as IndexRouteImport } from './routes/index'"
"src\routeTree.gen.ts","13","import { Route as FaqRouteImport } from './routes/faq'"
"src\routeTree.gen.ts","14","import { Route as McpRouteImport } from './routes/mcp'"
"src\routeTree.gen.ts","15","import { Route as PrivacyPolicyRouteImport } from './routes/privacy-policy'"
"src\routeTree.gen.ts","16","import { Route as SitemapDotxmlRouteImport } from './routes/sitemap[.]xml'"
"src\routeTree.gen.ts","17","import { Route as Char91DotmcpChar93ListToolsRouteImport } from './routes/[.mcp]/list-tools'"
"src\routeTree.gen.ts","18","import { Route as Char91DotwellKnownChar93OauthProtectedResourceRouteImport } from './routes/[.well-known]/oauth-protected-resource'"
"src\routeTree.gen.ts","19","import { Route as BlogIndexRouteImport } from './routes/blog.index'"
"src\routeTree.gen.ts","20","import { Route as BlogSlugRouteImport } from './routes/blog.$slug'"
